	Accelerations
0	-19
1	-15
2	11
3	19
4	19
5	19
6	19
7	6
8	-19
9	18
10	19
11	-4
12	19
13	-7
14	18
15	-12
16	18
17	17
18	17
19	15
20	17
21	19
22	-9
23	16
24	19
25	-17
26	5
27	8
28	11
29	9
30	2
31	-9
32	-5
33	-1
34	-2
35	0
36	-1
37	-15
38	-8
39	-10
40	7
41	5
42	-17
43	-13
44	-15
45	-8
46	10
47	-17
48	0
49	-8
50	-17
51	-16
52	-6
53	-10
54	4
55	4
56	3
57	-12
58	-19
59	-12
60	5
61	-19
62	-2
63	-3
64	12
65	1
66	-2
67	4
68	-2
69	-3
70	5
71	-6
72	-15
73	-2
74	-17
75	-4
76	17
77	-12
78	-1
79	-5
80	-4
81	-13
82	-3
83	-13
84	-4
85	-8
86	1
87	-18
88	2
89	-9
90	11
91	-14
92	-15
93	-15
94	-17
95	0
96	-19
97	-15
98	1
99	-6
100	12
101	-15
102	9
103	1
104	7
105	-1
106	2
107	-2
108	-4
109	13
110	7
111	8
112	-11
113	3
114	2
115	-2
116	-12
117	-11
118	-13
119	-16
120	-16
121	6
122	15
123	-10
124	-12
125	-1
126	-10
127	5
128	-4
129	10
130	-16
131	-10
132	-18
133	4
134	-14
135	5
136	-12
137	-2
138	8
139	-10
140	14
141	-5
142	4
143	9
144	-18
145	-7
146	-5
147	1
148	13
149	1
150	-3
151	-13
152	7
153	-4
154	6
155	-8
156	-18
157	-7
158	5
159	-9
160	-2
161	-5
162	7
163	-6
164	-1
165	-1
166	-2
167	8
168	-9
169	-17
170	13
171	-6
172	-18
173	10
174	10
175	-10
176	12
177	12
178	12
179	-5
180	-5
181	1
182	3
183	0
184	3
185	0
186	-7
187	-12
188	17
189	-4
190	-4
191	-6
192	-7
193	-9
194	-6
195	7
196	-7
197	-1
198	-2
199	-6
200	1
201	-1
202	-6
203	-4
204	-8
205	-11
206	-4
207	-2
208	-5
209	-8
210	-2
211	-9
212	16
213	14
214	10
215	-11
216	-5
217	-8
218	14
219	5
220	-2
221	13
222	-4
223	16
224	-5
225	-3
226	-1
227	-2
228	-3
229	16
230	9
231	-1
232	-13
233	-17
234	17
235	-3
236	11
237	9
238	15
239	7
240	-17
241	10
242	6
243	-2
244	0
245	-16
246	10
247	-8
248	-15
249	-13
250	-20
251	15
252	1
253	-6
254	-4
255	-1
256	-15
257	5
258	-15
259	8
260	-1
261	-3
262	13
263	3
264	10
265	-10
266	-1
267	17
268	-15
269	-8
270	-4
271	7
272	4
273	-7
274	-5
275	-1
276	-6
277	-3
278	-2
279	0
280	-1
281	-7
282	-3
283	-3
284	-7
285	-1
286	-13
287	1
288	-1
289	-6
290	5
291	-15
292	-7
293	-3
294	13
295	-12
296	6
297	5
298	-1
299	-4
300	-2
301	-7
302	2
303	-10
304	-5
305	-6
306	-3
307	-5
308	-6
309	-8
310	-7
311	-6
312	-2
313	-1
314	-19
315	-1
316	-3
317	18
318	0
319	-1
320	6
321	1
322	4
323	12
324	-19
325	10
326	10
327	5
328	-2
329	-7
330	1
331	3
332	0
333	3
334	11
335	17
336	-9
337	1
338	10
339	-5
340	-4
341	6
342	-11
343	-11
344	7
345	-7
346	5
347	-3
348	-5
349	-5
350	-5
351	-6
352	-4
353	-4
354	-5
355	-6
356	-4
357	-1
358	-1
359	-2
360	-1
361	-7
362	-3
363	-7
364	-2
365	-10
366	-2
367	-3
368	-6
369	-1
370	-3
371	-8
372	-4
373	-6
374	-2
375	-3
376	-5
377	-2
378	-2
379	-4
380	-3
381	-2
382	-3
383	-2
384	-4
385	-7
386	-2
387	-4
388	-7
389	-7
390	-3
391	-5
392	-5
393	-6
394	-1
395	6
396	-7
397	-6
398	-5
399	-7
400	-7
401	-1
402	-3
403	-1
404	-8
405	-12
406	-15
407	-1
408	-14
409	-19
410	-1
411	2
412	3
413	-17
414	19
415	0
416	4
417	4
418	4
419	15
420	-4
421	15
422	-8
423	-1
424	-4
425	-1
426	-1
427	-1
428	-8
429	-5
430	2
431	13
432	12
433	15
434	6
435	13
436	-8
437	8
438	7
439	12
440	14
441	9
442	3
443	4
444	15
445	-4
446	-1
447	14
448	12
449	11
450	15
451	9
452	4
453	15
454	16
455	-2
456	15
457	9
458	15
459	14
460	18
461	14
462	12
463	1
464	-10
465	-8
466	11
467	10
468	-17
469	-9
470	-9
471	-12
472	-1
473	9
474	-7
475	17
476	-16
477	13
478	-9
479	-6
480	18
481	15
482	-13
483	-15
484	13
485	-8
486	-6
487	7
488	1
489	-7
490	15
491	16
492	13
493	15
494	3
495	10
496	-12
497	-5
498	8
499	-1
500	-13
501	-12
502	-9
503	4
504	1
505	-13
506	4
507	3
508	-20
509	-20
510	6
511	6
512	2
513	-4
514	-1
515	2
516	9
517	-8
518	-8
519	-7
520	-16
521	-1
522	12
523	5
524	1
525	7
526	2
527	-1
528	3
529	5
530	0
531	-3
532	-1
533	-1
534	-12
535	13
536	0
537	-2
538	-1
539	-4
540	-1
541	-1
542	-4
543	-2
544	-1
545	-3
546	-2
547	-2
548	-3
549	-3
550	-1
551	-2
552	-2
553	-2
554	-4
555	-3
556	-1
557	-2
558	-6
559	-1
560	-2
561	-1
562	-3
563	-3
564	-3
565	-6
566	-2
567	-1
568	-2
569	-2
570	7
571	16
572	-1
573	-2
574	-3
575	-3
576	-3
577	-2
578	-1
579	-5
580	-2
581	-3
582	-2
583	-2
584	-4
585	-2
586	-2
587	-1
588	-2
589	-3
590	-3
591	-3
592	-2
593	-1
594	-2
595	-2
596	-4
597	-1
598	-20
599	-3
600	-2
601	-3
602	-2
603	9
604	-1
605	-1
606	-1
607	-4
608	-1
609	-2
610	-2
611	-5
612	-2
613	-2
614	-1
615	-2
616	-1
617	-4
618	-2
619	-7
620	-2
621	-1
622	-16
623	-1
624	-2
625	-3
626	-1
627	-4
628	-1
629	14
630	-20
631	-4
632	-1
633	-13
634	8
635	9
636	-10
637	9
638	13
639	-16
640	2
641	-1
642	-1
643	-6
644	11
645	2
646	-2
647	11
648	-1
649	-2
650	-2
651	-1
652	-1
653	10
654	-6
655	-14
656	-5
657	-15
658	-2
659	-9
660	7
661	-13
662	-15
663	-14
664	-20
665	-20
666	-3
667	-2
668	9
669	-17
670	-11
671	-2
672	13
673	-16
674	-4
675	18
676	10
677	-11
678	-5
679	16
680	13
681	13
682	0
683	-11
684	-4
685	11
686	-13
687	17
688	7
689	7
690	-16
691	6
692	7
693	11
694	3
695	2
696	10
697	-20
698	-12
699	-15
700	12
701	17
702	4
703	11
704	10
705	2
706	-14
707	16
708	9
709	2
710	11
711	-1
712	10
713	6
714	-15
715	-13
716	10
717	8
718	-9
719	15
720	-15
721	-5
722	-17
723	-2
724	15
725	13
726	6
727	10
728	8
729	13
730	11
731	14
732	10
733	17
734	17
735	0
736	12
737	-10
738	6
739	10
740	7
741	-13
742	5
743	-4
744	7
745	6
746	7
747	-19
748	-3
749	-9
750	11
751	15
752	-4
753	-9
754	-20
755	3
756	-8
757	2
758	13
759	-2
760	8
761	6
762	-10
763	10
764	-10
765	10
766	6
767	-3
768	12
769	13
770	8
771	-1
772	-16
773	-8
774	1
775	-3
776	-17
777	-10
778	-18
779	9
780	-20
781	1
782	-4
783	-14
784	-19
785	-11
786	4
787	5
788	5
789	0
790	-16
791	16
792	11
793	-4
794	6
795	-9
796	1
797	6
798	-16
799	-8
800	-13
801	-16
802	13
803	-6
804	-14
805	-16
806	-16
807	3
808	3
809	0
810	13
811	9
812	-2
813	15
814	-1
815	12
816	-1
817	4
818	-6
819	1
820	10
821	5
822	-7
823	-1
824	-2
825	4
826	-14
827	-11
828	-13
829	-11
830	8
831	-3
832	2
833	2
834	17
835	4
836	2
837	-2
838	11
839	-1
840	-13
841	-9
842	-7
843	11
844	11
845	11
846	15
847	18
848	-9
849	-7
850	-4
851	-2
852	-1
853	-2
854	9
855	-2
856	8
857	14
858	14
859	10
860	16
861	9
862	6
863	6
864	7
865	9
866	-1
867	2
868	8
869	9
870	5
871	3
872	-2
873	17
874	11
875	0
876	3
877	-12
878	-1
879	0
880	8
881	-2
882	7
883	-2
884	7
885	12
886	-1
887	-1
888	-3
889	-1
890	5
891	-2
892	-2
893	-1
894	-1
895	0
896	-1
897	0
898	-1
899	-1
900	-5
901	-9
902	7
903	4
904	14
905	1
906	3
907	5
908	5
909	16
910	-7
911	13
912	4
913	-9
914	2
915	3
916	-4
917	-6
918	4
919	-1
920	-9
921	13
922	-17
923	2
924	11
925	8
926	-4
927	18
928	-2
929	19
930	0
931	10
932	12
933	6
934	10
935	8
936	11
937	18
938	-12
939	7
940	11
941	-16
942	-16
943	13
944	9
945	-19
946	-2
947	-2
948	8
949	9
950	10
951	5
952	16
953	11
954	18
955	-13
956	9
957	4
958	7
959	-11
960	6
961	2
962	-4
963	3
964	6
965	7
966	14
967	-15
968	19
969	14
970	-6
971	-5
972	2
973	-1
974	4
975	1
976	0
977	-1
978	0
979	-11
980	-19
981	7
982	-12
983	1
984	1
985	-1
986	0
987	-1
988	2
989	-1
990	-1
991	-1
992	-1
993	-1
994	-3
995	-2
996	-2
997	-3
998	-1
999	-1
